Package                      Version
---------------------------- ---------------
absl-py                      2.1.0
accelerate                   0.27.0
aiohttp                      3.9.3
aiosignal                    1.3.1
anyio                        4.2.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.2.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        23.2.0
Babel                        2.14.0
backcall                     0.2.0
beautifulsoup4               4.12.3
bleach                       6.1.0
blinker                      1.6.2
build                        1.0.3
CacheControl                 0.13.1
cairocffi                    1.6.0
CairoSVG                     2.7.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
cleo                         2.1.0
click                        8.1.7
comm                         0.1.3
contourpy                    1.1.0
conx                         3.7.10
crashtest                    0.4.1
cryptography                 41.0.7
cssselect2                   0.7.0
cycler                       0.11.0
datasets                     2.16.1
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.7
distlib                      0.3.8
dulwich                      0.21.7
evaluate                     0.4.1
exceptiongroup               1.2.0
executing                    1.2.0
fastjsonschema               2.19.0
filelock                     3.13.1
Flask                        2.3.3
flatbuffers                  24.3.25
fonttools                    4.40.0
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2023.10.0
gast                         0.5.4
gensim                       4.3.2
google-pasta                 0.2.0
grpcio                       1.63.0
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.2
httpx                        0.26.0
huggingface-hub              0.20.3
idna                         3.4
importlib-metadata           7.0.1
installer                    0.7.0
intervaltree                 3.1.0
ipykernel                    6.23.3
ipymarkup                    0.9.0
ipython                      8.14.0
ipywidgets                   8.0.6
isoduration                  20.11.0
itsdangerous                 2.1.2
jaraco.classes               3.3.0
jedi                         0.18.2
jeepney                      0.8.0
Jinja2                       3.1.2
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.3.0
jupyter_core                 5.3.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.2
jupyter_server               2.12.5
jupyter_server_terminals     0.5.2
jupyterlab                   4.1.0
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
jupyterlab-widgets           3.0.7
keras                        3.3.3
keyring                      24.3.0
kiwisolver                   1.4.4
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
more-itertools               10.1.0
mpmath                       1.3.0
msgpack                      1.0.7
multidict                    6.0.5
multiprocess                 0.70.15
namex                        0.0.8
nbclient                     0.9.0
nbconvert                    7.15.0
nbformat                     5.9.2
nest-asyncio                 1.5.6
networkx                     3.2.1
nltk                         3.8.1
notebook_shim                0.2.3
numpy                        1.25.0
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
